-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
functimes[951] = { tot=0.000039200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[952] = { tot=0.000025900, achild=0.000000000, nchild=0.000020800, count=1 }
functimes[953] = { tot=0.000049700, achild=0.000000000, nchild=0.000011800, count=1 }
functimes[954] = { tot=0.000035800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[955] = { tot=0.000026000, achild=0.000000000, nchild=0.000026000, count=0 }
functimes[956] = { tot=0.000039300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[957] = { tot=0.000045600, achild=0.000000000, nchild=0.000045600, count=0 }
functimes[958] = { tot=0.000041400, achild=0.000000000, nchild=0.000041400, count=0 }
functimes[959] = { tot=0.000036000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[960] = { tot=0.000016000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[961] = { tot=0.000171600, achild=0.000000000, nchild=0.000082600, count=3 }
functimes[962] = { tot=0.000055400, achild=0.000000000, nchild=0.000012100, count=1 }
functimes[963] = { tot=0.000044700, achild=0.000000000, nchild=0.000036700, count=1 }
functimes[964] = { tot=0.000029400, achild=0.000000000, nchild=0.000029400, count=0 }
functimes[965] = { tot=0.000031800, achild=0.000000000, nchild=0.000031800, count=0 }
functimes[966] = { tot=0.000044900, achild=0.000000000, nchild=0.000044900, count=0 }
functimes[967] = { tot=0.000033800, achild=0.000000000, nchild=0.000033800, count=0 }
functimes[968] = { tot=0.000088700, achild=0.000000000, nchild=0.000043500, count=1 }
functimes[969] = { tot=0.000025100, achild=0.000000000, nchild=0.000025100, count=0 }
functimes[970] = { tot=0.000037200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[971] = { tot=0.000053700, achild=0.000000000, nchild=0.000011700, count=1 }
functimes[972] = { tot=0.000037600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[973] = { tot=0.000039500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[974] = { tot=0.000027400, achild=0.000000000, nchild=0.000022300, count=1 }
functimes[975] = { tot=0.000075300, achild=0.000000000, nchild=0.000071100, count=1 }
functimes[976] = { tot=0.000031400, achild=0.000000000, nchild=0.000024300, count=1 }
functimes[977] = { tot=0.000026600, achild=0.000000000, nchild=0.000026600, count=0 }
functimes[978] = { tot=0.000023200, achild=0.000000000, nchild=0.000023200, count=0 }
functimes[979] = { tot=0.000022200, achild=0.000000000, nchild=0.000022200, count=0 }
functimes[980] = { tot=0.000024200, achild=0.000000000, nchild=0.000024200, count=0 }
functimes[981] = { tot=0.000040700, achild=0.000000000, nchild=0.000035700, count=1 }
functimes[982] = { tot=0.000043700, achild=0.000000000, nchild=0.000043700, count=0 }
functimes[983] = { tot=0.000111200, achild=0.000000000, nchild=0.000079100, count=1 }
functimes[984] = { tot=0.000159500, achild=0.000000000, nchild=0.000040400, count=3 }
functimes[985] = { tot=0.000037400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[986] = { tot=0.000068600, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[987] = { tot=0.000021000, achild=0.000000000, nchild=0.000021000, count=0 }
functimes[988] = { tot=0.000100500, achild=0.000000000, nchild=0.000053700, count=1 }
functimes[989] = { tot=0.000023000, achild=0.000000000, nchild=0.000023000, count=0 }
functimes[990] = { tot=0.000024700, achild=0.000000000, nchild=0.000024700, count=0 }
functimes[991] = { tot=0.000045300, achild=0.000000000, nchild=0.000037500, count=1 }
functimes[992] = { tot=0.000042000, achild=0.000000000, nchild=0.000042000, count=0 }
functimes[993] = { tot=0.000023600, achild=0.000000000, nchild=0.000023600, count=0 }
functimes[994] = { tot=0.000032600, achild=0.000000000, nchild=0.000032600, count=0 }
functimes[995] = { tot=0.000052100, achild=0.000000000, nchild=0.000052100, count=0 }
functimes[996] = { tot=0.000044400, achild=0.000000000, nchild=0.000044400, count=0 }
functimes[997] = { tot=0.000024300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[998] = { tot=0.000037300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[999] = { tot=0.000045300, achild=0.000000000, nchild=0.000039900, count=1 }
functimes[1000] = { tot=0.000036100, achild=0.000000000, nchild=0.000036100, count=0 }
functimes[1001] = { tot=0.000023200, achild=0.000000000, nchild=0.000023200, count=0 }
functimes[1002] = { tot=0.000048700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1003] = { tot=0.000023100, achild=0.000000000, nchild=0.000023100, count=0 }
functimes[1004] = { tot=0.000024300, achild=0.000000000, nchild=0.000024300, count=0 }
functimes[1005] = { tot=0.000069000, achild=0.000000000, nchild=0.000024800, count=1 }
functimes[1006] = { tot=0.000045400, achild=0.000000000, nchild=0.000040900, count=1 }
functimes[1007] = { tot=0.000024400, achild=0.000000000, nchild=0.000024400, count=0 }
functimes[1008] = { tot=0.000024900, achild=0.000000000, nchild=0.000024900, count=0 }
functimes[1009] = { tot=0.000046100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1010] = { tot=0.000032700, achild=0.000000000, nchild=0.000032700, count=0 }
functimes[1011] = { tot=0.000027900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1012] = { tot=0.000038100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1013] = { tot=0.000029000, achild=0.000000000, nchild=0.000029000, count=0 }
functimes[1014] = { tot=0.000040000, achild=0.000000000, nchild=0.000040000, count=0 }
functimes[1015] = { tot=0.000053100, achild=0.000000000, nchild=0.000053100, count=0 }
functimes[1016] = { tot=0.000065000, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1017] = { tot=0.000022500, achild=0.000000000, nchild=0.000022500, count=0 }
functimes[1018] = { tot=0.000025800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1019] = { tot=0.000020000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1020] = { tot=0.000041600, achild=0.000000000, nchild=0.000041600, count=0 }
functimes[1021] = { tot=0.000174200, achild=0.000000000, nchild=0.000000000, count=4 }
functimes[1022] = { tot=0.000036900, achild=0.000000000, nchild=0.000036900, count=0 }
functimes[1023] = { tot=0.000038700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1024] = { tot=0.000050100, achild=0.000000000, nchild=0.000012200, count=1 }
functimes[1025] = { tot=0.000040100, achild=0.000000000, nchild=0.000029800, count=1 }
functimes[1026] = { tot=0.000200900, achild=0.000000000, nchild=0.000159700, count=1 }
functimes[1027] = { tot=0.000016500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1028] = { tot=0.000075700, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1029] = { tot=0.000033500, achild=0.000000000, nchild=0.000033500, count=0 }
functimes[1030] = { tot=0.000024900, achild=0.000000000, nchild=0.000024900, count=0 }
functimes[1031] = { tot=0.000042400, achild=0.000000000, nchild=0.000042400, count=0 }
functimes[1032] = { tot=0.000045200, achild=0.000000000, nchild=0.000045200, count=0 }
functimes[1033] = { tot=0.000038200, achild=0.000000000, nchild=0.000038200, count=0 }
functimes[1034] = { tot=0.000046100, achild=0.000000000, nchild=0.000038200, count=1 }
functimes[1035] = { tot=0.000039100, achild=0.000000000, nchild=0.000039100, count=0 }
functimes[1036] = { tot=0.000022300, achild=0.000000000, nchild=0.000022300, count=0 }
functimes[1037] = { tot=0.000022200, achild=0.000000000, nchild=0.000022200, count=0 }
functimes[1038] = { tot=0.000066000, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1039] = { tot=0.000063000, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1040] = { tot=0.000022200, achild=0.000000000, nchild=0.000022200, count=0 }
functimes[1041] = { tot=0.000036100, achild=0.000000000, nchild=0.000036100, count=0 }
functimes[1042] = { tot=0.000027400, achild=0.000000000, nchild=0.000027400, count=0 }
functimes[1043] = { tot=0.000036300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1044] = { tot=0.000041500, achild=0.000000000, nchild=0.000041500, count=0 }
functimes[1045] = { tot=0.000047300, achild=0.000000000, nchild=0.000043600, count=1 }
functimes[1046] = { tot=0.000077800, achild=0.000000000, nchild=0.000077800, count=0 }
functimes[1047] = { tot=0.000071700, achild=0.000000000, nchild=0.000071700, count=0 }
functimes[1048] = { tot=0.000062300, achild=0.000000000, nchild=0.000021900, count=1 }
functimes[1049] = { tot=0.000028300, achild=0.000000000, nchild=0.000028300, count=0 }
functimes[1050] = { tot=0.000019700, achild=0.000000000, nchild=0.000019700, count=0 }
functimes[1051] = { tot=0.000029000, achild=0.000000000, nchild=0.000029000, count=0 }
functimes[1052] = { tot=0.000045100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1053] = { tot=0.000085700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1054] = { tot=0.000084900, achild=0.000000000, nchild=0.000000000, count=3 }
functimes[1055] = { tot=0.000036300, achild=0.000000000, nchild=0.000036300, count=0 }
functimes[1056] = { tot=0.000025900, achild=0.000000000, nchild=0.000025900, count=0 }
functimes[1057] = { tot=0.000093900, achild=0.000000000, nchild=0.000029900, count=2 }
functimes[1058] = { tot=0.000035800, achild=0.000000000, nchild=0.000035800, count=0 }
functimes[1059] = { tot=0.000026000, achild=0.000000000, nchild=0.000026000, count=0 }
functimes[1060] = { tot=0.000026000, achild=0.000000000, nchild=0.000026000, count=0 }
functimes[1061] = { tot=0.000026100, achild=0.000000000, nchild=0.000026100, count=0 }
functimes[1062] = { tot=0.000031200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1063] = { tot=0.000041100, achild=0.000000000, nchild=0.000041100, count=0 }
functimes[1064] = { tot=0.000101800, achild=0.000000000, nchild=0.000057600, count=1 }
functimes[1065] = { tot=0.000020900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1066] = { tot=0.000063600, achild=0.000000000, nchild=0.000012900, count=2 }
functimes[1067] = { tot=0.000041700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1068] = { tot=0.000174200, achild=0.000000000, nchild=0.000081000, count=3 }
functimes[1069] = { tot=0.000040800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1070] = { tot=0.000035700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1071] = { tot=0.000038000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1072] = { tot=0.000120500, achild=0.000000000, nchild=0.000022600, count=2 }
functimes[1073] = { tot=0.000026000, achild=0.000000000, nchild=0.000023700, count=1 }
functimes[1074] = { tot=0.000029300, achild=0.000000000, nchild=0.000029300, count=0 }
functimes[1075] = { tot=0.000058700, achild=0.000000000, nchild=0.000045900, count=1 }
functimes[1076] = { tot=0.000023300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1077] = { tot=0.000030400, achild=0.000000000, nchild=0.000030400, count=0 }
functimes[1078] = { tot=0.000037300, achild=0.000000000, nchild=0.000037300, count=0 }
functimes[1079] = { tot=0.000060800, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1080] = { tot=0.000025500, achild=0.000000000, nchild=0.000025500, count=0 }
functimes[1081] = { tot=0.000037500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1082] = { tot=0.000152500, achild=0.000000000, nchild=0.000083800, count=2 }
functimes[1083] = { tot=0.000051600, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1084] = { tot=0.000052900, achild=0.000000000, nchild=0.000012700, count=1 }
functimes[1085] = { tot=0.000034500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1086] = { tot=0.000035600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1087] = { tot=0.000318500, achild=0.000000000, nchild=0.000144500, count=3 }
functimes[1088] = { tot=0.000047600, achild=0.000000000, nchild=0.000010400, count=2 }
functimes[1089] = { tot=0.000039200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1090] = { tot=0.000024600, achild=0.000000000, nchild=0.000024600, count=0 }
functimes[1091] = { tot=0.000029100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1092] = { tot=0.000077200, achild=0.000000000, nchild=0.000077200, count=0 }
functimes[1093] = { tot=0.000024500, achild=0.000000000, nchild=0.000024500, count=0 }
functimes[1094] = { tot=0.000023800, achild=0.000000000, nchild=0.000023800, count=0 }
functimes[1095] = { tot=0.000032900, achild=0.000000000, nchild=0.000032900, count=0 }
functimes[1096] = { tot=0.000022100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1097] = { tot=0.000030500, achild=0.000000000, nchild=0.000030500, count=0 }
functimes[1098] = { tot=0.000025800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1099] = { tot=0.000029900, achild=0.000000000, nchild=0.000029900, count=0 }
functimes[1100] = { tot=0.000056800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1101] = { tot=0.000024200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1102] = { tot=0.000127800, achild=0.000000000, nchild=0.000000000, count=4 }
functimes[1103] = { tot=0.000016900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1104] = { tot=0.000023600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1105] = { tot=0.000188000, achild=0.000000000, nchild=0.000042100, count=5 }
functimes[1106] = { tot=0.000059100, achild=0.000000000, nchild=0.000012800, count=2 }
functimes[1107] = { tot=0.000036800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1108] = { tot=0.000031700, achild=0.000000000, nchild=0.000031700, count=0 }
functimes[1109] = { tot=0.000016100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1110] = { tot=0.000023900, achild=0.000000000, nchild=0.000023900, count=0 }
functimes[1111] = { tot=0.000063600, achild=0.000000000, nchild=0.000031700, count=1 }
functimes[1112] = { tot=0.000143300, achild=0.000000000, nchild=0.000066900, count=2 }
functimes[1113] = { tot=0.000025500, achild=0.000000000, nchild=0.000025500, count=0 }
functimes[1114] = { tot=0.000038000, achild=0.000000000, nchild=0.000038000, count=0 }
functimes[1115] = { tot=0.000025400, achild=0.000000000, nchild=0.000025400, count=0 }
functimes[1116] = { tot=0.000017800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1117] = { tot=0.000043100, achild=0.000000000, nchild=0.000030500, count=1 }
functimes[1118] = { tot=0.000042400, achild=0.000000000, nchild=0.000042400, count=0 }
functimes[1119] = { tot=0.000080700, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1120] = { tot=0.000071000, achild=0.000000000, nchild=0.000022400, count=1 }
functimes[1121] = { tot=0.000135500, achild=0.000000000, nchild=0.000000000, count=3 }
functimes[1122] = { tot=0.000025100, achild=0.000000000, nchild=0.000025100, count=0 }
functimes[1123] = { tot=0.000174100, achild=0.000000000, nchild=0.000048600, count=4 }
functimes[1124] = { tot=0.000037600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1125] = { tot=0.000022300, achild=0.000000000, nchild=0.000022300, count=0 }
functimes[1126] = { tot=0.000025800, achild=0.000000000, nchild=0.000025800, count=0 }
functimes[1127] = { tot=0.000190500, achild=0.000000000, nchild=0.000038500, count=4 }
functimes[1128] = { tot=0.000047700, achild=0.000000000, nchild=0.000042200, count=1 }
functimes[1129] = { tot=0.000036600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1130] = { tot=0.000128200, achild=0.000000000, nchild=0.000081000, count=2 }
functimes[1131] = { tot=0.000037800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1132] = { tot=0.000025100, achild=0.000000000, nchild=0.000025100, count=0 }
functimes[1133] = { tot=0.000014700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1134] = { tot=0.000034200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1135] = { tot=0.000041800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1136] = { tot=0.000021800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1137] = { tot=0.000036700, achild=0.000000000, nchild=0.000036700, count=0 }
functimes[1138] = { tot=0.000022900, achild=0.000000000, nchild=0.000022900, count=0 }
functimes[1139] = { tot=0.000028700, achild=0.000000000, nchild=0.000023500, count=1 }
functimes[1140] = { tot=0.000034400, achild=0.000000000, nchild=0.000034400, count=0 }
functimes[1141] = { tot=0.000033100, achild=0.000000000, nchild=0.000025400, count=1 }
functimes[1142] = { tot=0.000049200, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1143] = { tot=0.000024300, achild=0.000000000, nchild=0.000024300, count=0 }
functimes[1144] = { tot=0.000039200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1145] = { tot=0.000044400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1146] = { tot=0.000051300, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1147] = { tot=0.000039300, achild=0.000000000, nchild=0.000034400, count=1 }
functimes[1148] = { tot=0.000037400, achild=0.000000000, nchild=0.000037400, count=0 }
functimes[1149] = { tot=0.000045600, achild=0.000000000, nchild=0.000045600, count=0 }
functimes[1150] = { tot=0.000025200, achild=0.000000000, nchild=0.000025200, count=0 }
functimes[1151] = { tot=0.000041400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1152] = { tot=0.000040600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1153] = { tot=0.000044700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1154] = { tot=0.000034000, achild=0.000000000, nchild=0.000034000, count=0 }
functimes[1155] = { tot=0.000023200, achild=0.000000000, nchild=0.000023200, count=0 }
functimes[1156] = { tot=0.000043900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1157] = { tot=0.000092800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1158] = { tot=0.000035100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1159] = { tot=0.000043200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1160] = { tot=0.000033000, achild=0.000000000, nchild=0.000013600, count=1 }
functimes[1161] = { tot=0.000020300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1162] = { tot=0.000024900, achild=0.000000000, nchild=0.000024900, count=0 }
functimes[1163] = { tot=0.000028300, achild=0.000000000, nchild=0.000028300, count=0 }
functimes[1164] = { tot=0.000028100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1165] = { tot=0.000028500, achild=0.000000000, nchild=0.000028500, count=0 }
functimes[1166] = { tot=0.000241200, achild=0.000000000, nchild=0.000109100, count=4 }
functimes[1167] = { tot=0.000057500, achild=0.000000000, nchild=0.000057500, count=0 }
functimes[1168] = { tot=0.000036400, achild=0.000000000, nchild=0.000036400, count=0 }
functimes[1169] = { tot=0.000156000, achild=0.000000000, nchild=0.000107500, count=1 }
functimes[1170] = { tot=0.000037300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1171] = { tot=0.000024200, achild=0.000000000, nchild=0.000024200, count=0 }
functimes[1172] = { tot=0.000041300, achild=0.000000000, nchild=0.000036000, count=1 }
functimes[1173] = { tot=0.000029800, achild=0.000000000, nchild=0.000029800, count=0 }
functimes[1174] = { tot=0.000174700, achild=0.000000000, nchild=0.000060600, count=3 }
functimes[1175] = { tot=0.000023600, achild=0.000000000, nchild=0.000023600, count=0 }
functimes[1176] = { tot=0.000092000, achild=0.000000000, nchild=0.000086500, count=1 }
functimes[1177] = { tot=0.000037800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1178] = { tot=0.000177400, achild=0.000000000, nchild=0.000060000, count=3 }
functimes[1179] = { tot=0.000033300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1180] = { tot=0.000081500, achild=0.000000000, nchild=0.000081500, count=0 }
functimes[1181] = { tot=0.000024900, achild=0.000000000, nchild=0.000024900, count=0 }
functimes[1182] = { tot=0.000027700, achild=0.000000000, nchild=0.000027700, count=0 }
functimes[1183] = { tot=0.000046900, achild=0.000000000, nchild=0.000046900, count=0 }
functimes[1184] = { tot=0.000028700, achild=0.000000000, nchild=0.000028700, count=0 }
functimes[1185] = { tot=0.000016900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1186] = { tot=0.000034500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1187] = { tot=0.000045100, achild=0.000000000, nchild=0.000045100, count=0 }
functimes[1188] = { tot=0.000023100, achild=0.000000000, nchild=0.000023100, count=0 }
functimes[1189] = { tot=0.000113400, achild=0.000000000, nchild=0.000113400, count=0 }
functimes[1190] = { tot=0.000038600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1191] = { tot=0.000051700, achild=0.000000000, nchild=0.000046500, count=1 }
functimes[1192] = { tot=0.000025000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1193] = { tot=0.000027800, achild=0.000000000, nchild=0.000027800, count=0 }
functimes[1194] = { tot=0.000053300, achild=0.000000000, nchild=0.000047000, count=1 }
functimes[1195] = { tot=0.000102700, achild=0.000000000, nchild=0.000102700, count=0 }
functimes[1196] = { tot=0.000025500, achild=0.000000000, nchild=0.000025500, count=0 }
functimes[1197] = { tot=0.000050400, achild=0.000000000, nchild=0.000012100, count=1 }
functimes[1198] = { tot=0.000040600, achild=0.000000000, nchild=0.000040600, count=0 }
functimes[1199] = { tot=0.000066400, achild=0.000000000, nchild=0.000020200, count=1 }
functimes[1200] = { tot=0.000026900, achild=0.000000000, nchild=0.000026900, count=0 }
functimes[1201] = { tot=0.000055000, achild=0.000000000, nchild=0.000048100, count=1 }
functimes[1202] = { tot=0.000039500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1203] = { tot=0.000164400, achild=0.000000000, nchild=0.000068700, count=3 }
functimes[1204] = { tot=0.000028500, achild=0.000000000, nchild=0.000028500, count=0 }
functimes[1205] = { tot=0.000097100, achild=0.000000000, nchild=0.000019600, count=2 }
functimes[1206] = { tot=0.000040900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1207] = { tot=0.000027000, achild=0.000000000, nchild=0.000022100, count=1 }
functimes[1208] = { tot=0.000047900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1209] = { tot=0.000049400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1210] = { tot=0.000037400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1211] = { tot=0.000022800, achild=0.000000000, nchild=0.000022800, count=0 }
functimes[1212] = { tot=0.000045900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1213] = { tot=0.000040200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1214] = { tot=0.000096900, achild=0.000000000, nchild=0.000070900, count=2 }
functimes[1215] = { tot=0.000022400, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1216] = { tot=0.000021600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1217] = { tot=0.000036200, achild=0.000000000, nchild=0.000036200, count=0 }
functimes[1218] = { tot=0.000047900, achild=0.000000000, nchild=0.000039700, count=1 }
functimes[1219] = { tot=0.000063900, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1220] = { tot=0.000038700, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1221] = { tot=0.000065700, achild=0.000000000, nchild=0.000065700, count=0 }
functimes[1222] = { tot=0.000022900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1223] = { tot=0.000046200, achild=0.000000000, nchild=0.000046200, count=0 }
functimes[1224] = { tot=0.000028300, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1225] = { tot=0.000023900, achild=0.000000000, nchild=0.000023900, count=0 }
functimes[1226] = { tot=0.000017100, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1227] = { tot=0.000058600, achild=0.000000000, nchild=0.000058600, count=0 }
functimes[1228] = { tot=0.000024000, achild=0.000000000, nchild=0.000024000, count=0 }
functimes[1229] = { tot=0.000024600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1230] = { tot=0.000217600, achild=0.000000000, nchild=0.000094400, count=4 }
functimes[1231] = { tot=0.000045200, achild=0.000000000, nchild=0.000038500, count=1 }
functimes[1232] = { tot=0.000051700, achild=0.000000000, nchild=0.000046400, count=1 }
functimes[1233] = { tot=0.000022600, achild=0.000000000, nchild=0.000022600, count=0 }
functimes[1234] = { tot=0.000036500, achild=0.000000000, nchild=0.000028700, count=1 }
functimes[1235] = { tot=0.000042100, achild=0.000000000, nchild=0.000042100, count=0 }
functimes[1236] = { tot=0.000038300, achild=0.000000000, nchild=0.000038300, count=0 }
functimes[1237] = { tot=0.000120700, achild=0.000000000, nchild=0.000031700, count=2 }
functimes[1238] = { tot=0.000041100, achild=0.000000000, nchild=0.000041100, count=0 }
functimes[1239] = { tot=0.000035600, achild=0.000000000, nchild=0.000035600, count=0 }
functimes[1240] = { tot=0.000067100, achild=0.000000000, nchild=0.000000000, count=2 }
functimes[1241] = { tot=0.000100500, achild=0.000000000, nchild=0.000056700, count=1 }
functimes[1242] = { tot=0.000206900, achild=0.000000000, nchild=0.000000000, count=3 }
functimes[1243] = { tot=0.000023600, achild=0.000000000, nchild=0.000023600, count=0 }
functimes[1244] = { tot=0.000044100, achild=0.000000000, nchild=0.000040400, count=1 }
functimes[1245] = { tot=0.000026400, achild=0.000000000, nchild=0.000026400, count=0 }
functimes[1246] = { tot=0.000050300, achild=0.000000000, nchild=0.000050300, count=0 }
functimes[1247] = { tot=0.000081400, achild=0.000000000, nchild=0.000043700, count=1 }
functimes[1248] = { tot=0.000195000, achild=0.000000000, nchild=0.000162700, count=1 }
functimes[1249] = { tot=0.000028900, achild=0.000000000, nchild=0.000028900, count=0 }
functimes[1250] = { tot=0.000036400, achild=0.000000000, nchild=0.000036400, count=0 }
functimes[1251] = { tot=0.000035600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1252] = { tot=0.000088900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1253] = { tot=0.000030900, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1254] = { tot=0.000065300, achild=0.000000000, nchild=0.000019800, count=1 }
functimes[1255] = { tot=0.000015200, achild=0.000000000, nchild=0.000015200, count=0 }
functimes[1256] = { tot=0.000046700, achild=0.000000000, nchild=0.000038700, count=1 }
functimes[1257] = { tot=0.000058100, achild=0.000000000, nchild=0.000019200, count=2 }
functimes[1258] = { tot=0.000051700, achild=0.000000000, nchild=0.000010300, count=2 }
functimes[1259] = { tot=0.000024200, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1260] = { tot=0.000034600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1261] = { tot=0.000090500, achild=0.000000000, nchild=0.000044600, count=2 }
functimes[1262] = { tot=0.000038600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1263] = { tot=0.000056400, achild=0.000000000, nchild=0.000012200, count=1 }
functimes[1264] = { tot=0.000028000, achild=0.000000000, nchild=0.000022700, count=1 }
functimes[1265] = { tot=0.000067400, achild=0.000000000, nchild=0.000028500, count=2 }
functimes[1266] = { tot=0.000021000, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1267] = { tot=0.000024500, achild=0.000000000, nchild=0.000024500, count=0 }
functimes[1268] = { tot=0.000026400, achild=0.000000000, nchild=0.000026400, count=0 }
functimes[1269] = { tot=0.000025500, achild=0.000000000, nchild=0.000025500, count=0 }
functimes[1270] = { tot=0.000035500, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1271] = { tot=0.000040800, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1272] = { tot=0.000032600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1273] = { tot=0.000036600, achild=0.000000000, nchild=0.000000000, count=1 }
functimes[1274] = { tot=0.000050300, achild=0.000000000, nchild=0.000010100, count=2 }
functimes[1275] = { tot=0.000025500, achild=0.000000000, nchild=0.000025500, count=0 }
